# IPv6 Hosts

127.0.0.1 localhost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback

# Evil Domains
# https://github.com/timmyrs/Evil-Domains

### Advertisements

:: mlvc4zzw.space
:: bet-at-home.com
:: www.bet-at-home.com
:: stake7.com
:: www.stake7.com
:: 36-game-g.com
:: www.36-game-g.com
:: join.pro-gaming-world.com
:: pro-gaming-world.com
:: www.pro-gaming-world.com
:: pcmclks.com
:: www.pcmclks.com
:: f-91-pipe.com
:: www.f-91-pipe.com
:: propellerad.adk2x.com
:: adk2x.com
:: www.adk2x.com
:: sunnyplayer.com
:: www.sunnyplayer.com
:: garantierte-verlosung.de
:: www.garantierte-verlosung.de
:: 30endowmentl.com
:: www.30endowmentl.com
:: trk.ablogica.com
:: ablogica.com
:: www.ablogica.com
:: quasargaming.com
:: www.quasargaming.com
:: de.quasargaming.com
:: hhourtrk2.com
:: www.hhourtrk2.com
:: binaryspiraltab.com
:: www.binaryspiraltab.com

### Email Spammers

:: trophy-a-game.us
:: hermesmeyer-greweling.de
:: liftinglevel.com
:: brumondsmithnursery.com
:: walnutsoftware.com
:: archp.ru
:: jackpot--chips.us
:: slot-a-bonus.us
:: play-a-club.us
:: bingo--chips.us
:: winner-a-gain.us
:: jackpot-a-bingo.us
:: 777-a-bonus.us
:: 777-a-bingo.us
:: game-a-chance.us
:: chips--fortune.us
:: game-and-poker.us
:: 777-a-chance.us
:: bonus-and-trophy.us
:: casino-a-money.us
:: chance-and-play.us
:: prize-a-profit.us
:: play-a-profit.us
:: vegas-a-success.us
:: jackpot-a-profit.us
:: trophy-a-money.us
:: money-a-win.us
:: fortune-a-winner.us
:: slot-a-success.us
:: money-a-lucky.us
:: poker-a-chance.us
:: udateme.eu
:: matchmakerteam.eu
:: friendfinderads.eu
:: slot-a-casino.us
:: ubangher.eu
:: ihooksup.eu
:: win-a-casino.us 
:: fortune-a-777.us
:: personalsgram.eu
:: reiterategames.eu
:: gain-a-game.us
:: rhpo.net
:: sfllough.com
:: trophy-a-club.us
:: trophy-and-money.us
:: play-a-winner.us
:: fortune-and-gain.us
:: chance-a-prize.us
:: domaincop247.com
:: chips-a-casino.us
:: game-a-lucky.us
:: getyourdate.eu
:: jamteamish.eu
:: vegas-and-trophy.us
:: bet-and-slot.us
:: chips-a-slot.us
:: prize-and-profit.us
:: win-and-bonus.us
:: vegas-a-poker.us
:: jackpot-and-jackpot.us
:: meont.com
:: slot-a-prize.us
:: livls.net
:: ccnotice.net
:: lucky-a-bingo.us
:: 777-a-game.us
:: karrierejournal.de
:: vegas-and-win.us
:: chance-and-chips.us
:: casino-and-jackpot.us
:: vegas-and-happy.us
:: win-a-chips.us
:: casino-and-777.us
:: bet-a-winner.us
:: lucky-a-happy.us
:: bet-and-gain.us
:: fortunejack.com
:: game-and-777.us
:: chance-a-jackpot.us
:: newsproper.com
:: 777--bonus.us
:: game-a-casino.us
:: icann-monitor.org
:: pmaxisupport.com
:: netzsupport.org
:: sevrieas.com
:: cabthinker.com
:: conzmedia.dk
:: reelgrase.com
:: singenundspielen.de
:: wien-vienna.at
:: voxbsm.com
:: wbjco.net
:: antidiary.com
:: versorgungsaemter.de
:: sbcglobal.net
:: applejuicenet.de
:: miamistore.org
:: cdcard.org
:: pioneer-email.com
:: wwweztv.ch
:: jackpot.de
:: ticconnect.org
:: sbiresearch.org
:: anves.net
:: nits.co.nz
:: adrlist.net
:: breakpt.org
:: bookstop.org
:: net.pl
:: jhku.net
:: rionet.org
:: binarybraintrust.co
:: oycoa.org.uk
:: hangingtree.info
:: netsrvcs403.com
:: voicesforindependence.org
:: capitalmovesuk.co.uk
:: smithsan.us
:: bobcurtisphoto.co.uk
:: j-rileybeet.co.uk
:: laffeyassociates.co.uk
:: walkathontours.com
:: myhostcenter.com
:: leather-tech.co.uk
:: wpemkt.com.br
:: conferencenotify.net
:: shatel.ir
